     1→{
     2→  "status": "success",
     3→  "data": {
     4→    "total_pages": 69,
     5→    "extracted_pages": 69,
     6→    "total_chars": 76258,
     7→    "pages": [
     8→      {
     9→        "page": 1,
    10→        "chars": 255,
    11→        "text": "Analisis dan Perancangan Sistem Informasi Berbasis Web\nStudi Kasus: Perpustakaan\nKelompok 9\n187141031 | M. Rizky Hidayatullah\n187241034 | Muhammad Fikhlas Hakim Arya Maulana\nPRODI S1 SISTEM INFORMASI\nFAKULTAS SAINS DAN TEKNOLOGI\nUNIVERSITAS AIRLANGGA\n2026"
    12→      },
    13→      {
    14→        "page": 2,
    15→        "chars": 3826,
    16→        "text": "Daftar Isi\nDaftar Isi.........................................................................................................................1\nBab 1\nPengantar Sistem Informasi...........................................................................................1\n1.1 Definisi Sistem Informasi...................................................................................1\n1.2 Komponen Sistem Informasi..............................................................................1\n1.3 Sistem Informasi Berbasis Web.........................................................................4\nBab 2\nDeskripsi Umum Sistem.................................................................................................5\n2.1 Deskripsi Umum Sistem.....................................................................................5\n2.2 Aktor dan Kebutuhan Fungsional......................................................................5\n2.3 Tool yang digunakan..........................................................................................7\nBab 3..............................................................................................................................8\nData Flow Diagram........................................................................................................8\n3.1 Tinjauan Pustaka DFD.......................................................................................8\n3.2 Context Diagram................................................................................................9\n3.3 DFD Level 1.....................................................................................................10\n3.4 DFD Level 2.....................................................................................................11\n3.4.1 DFD Level 2 Proses Manajemen Buku...................................................11\n3.4.2 DFD Level 2 Proses Manajemen Data Anggota.....................................12\n3.4.3 DFD Level 2 Proses Login dan Autentikasi............................................13\n3.4.4 DFD Level 2 Proses Pencarian dan Katalog Buku.................................14\n3.4.5 DFD Level 2 Proses Peminjaman Buku..................................................15\n3.4.6 DFD Level 2 Proses Pengembalian dan Denda......................................16\n3.4.7 DFD Level 2 Proses Notifikasi dan Laporan..........................................17\nBab 4\nConceptual Data Model (CDM) dan Physical Data Model (PDM).............................18\n4.1 Tinjauan Pustaka Conceptual Data Model (CDM) dan Physical Data Model\n(PDM).....................................................................................................................18\n4.2 CDM dan PDM................................................................................................19\n4.2.1 Conceptual Data Model (CDM)..............................................................19\n4.2.2 Physical Data Model (PDM)...................................................................21\nBab 5\nUse Case Diagram........................................................................................................22\n5.1 Tinjauan Pustaka Use Case Diagram...............................................................23\n5.2 Use Case Diagram............................................................................................24\nBab 6\nActivity Diagram..........................................................................................................26\n6.1. Tinjauan Pustaka Activity Diagram................................................................26\n6.2 Activity Diagram..............................................................................................28\n6.2.1 Activity Diagram Login..........................................................................28"
    17→      },
    18→      {
    19→        "page": 3,
    20→        "chars": 2590,
